gender,age,resident,Marriage,Education,Employment,Income,Heathstatus,Chronic disease,whether had COVID-19,cognitiverisk,personalFear,misInformation,trust central Government,trust local Government,social fear,panic Buying,social support,trust health experts,trust health Authorities,trust medical Resource,trust health worker,Pandemic fatigue,cognitive dissonance
1,24,1,1,4,1,5,5,1,2,4,5,2,5,5,1.5,0,4,5,5,3.75,5,10,4
1,24,1,1,5,4,4,3,1,2,2,4,2,3,2,3.5,0,4,2,2,2,2,7.8,6.3
1,41,1,2,5,1,4,3,2,2,4,5,2,3,3,2.5,1,5,3,3,3.5,3,7.8,7.9
1,24,1,1,4,1,1,1,1,2,1,5,2,3,3,2.25,0,3,3,3,3,3,5.8,4.8
0,33,0,2,5,1,4,4,1,1,3,4,2,3,3,2.5,0,3,3,3,3,4,4,2
1,23,0,1,5,4,4,4,1,2,3,3,2,4,4,2.5,1,5,4,4,4,4,0,0
1,28,1,1,5,1,3,3,1,2,4,3,1,3,2,2,0,4,2,4,2,3,5,5
0,25,1,1,5,1,4,3,1,2,3,4,2,2,3,3,1,2,1,1,1.75,5,1.8,8.6
1,25,0,1,5,1,3,5,1,2,3,4,2,3,3,2.5,0,4,2,3,3.5,4,6.8,6.9
0,23,1,1,5,4,2,4,1,1,2,4,2,3,3,3,0,2,3,3,3,4,8.2,4.2
1,24,1,1,4,1,3,4,1,2,2,2,2,2,2,2.5,1,4,1,1,2,3,10,0
0,20,1,1,4,4,2,3,1,2,4,4,3,4,4,2,1,4,4,4,3,4,2,2
0,44,1,2,4,1,4,4,1,2,3,4,2,4,4,2.5,0,3,3,3,3,4,6,0
0,32,1,2,5,1,2,3,1,2,3,4,3,4,4,3.5,1,4,3,3,3,3,8.4,3.6
1,55,1,2,4,2,4,3,3,2,4,3,2,4,4,3,0,3,3,3,3,3,8,4.5
1,48,0,2,1,3,1,2,3,2,3,3,2,3,3,3.5,0,2,1,3,2.5,3,8.5,8.5
0,42,1,2,2,2,1,3,1,2,1,5,2,3,3,2,0,3,1,1,1,3,8.2,5.8
1,48,0,1,3,1,3,4,1,2,3,4,2,3,3,2.25,1,4,3,4,2.5,4,5.8,4.6
0,24,1,1,5,4,3,4,1,2,2,4,1,2,2,3,0,4,2,3,2.75,4,9.5,7.7
0,50,1,2,3,2,1,3,1,2,3,2,3,3,3,3,0,3,3,3,3,3,2.1,2.1
1,33,1,1,4,1,4,4,2,2,3,2,2,4,3,2,0,3,3,3,2.75,4,8.7,1.3
1,25,1,1,4,1,1,5,1,1,2,5,2,5,5,2.25,1,4,4,4,3,5,8.1,6
0,45,0,2,4,1,2,4,1,2,1,3,2,5,4,1.25,0,3,4,4,3.5,4,4.5,1.1
0,69,1,2,3,5,2,3,3,2,4,4,2,4,4,3,1,4,2,2,4,3,10,10
0,28,1,1,5,1,2,2,1,2,3,4,3,4,4,2.5,1,3,4,4,4,4,2,7.6
1,34,1,2,4,1,4,4,1,1,3,4,2,4,4,2.5,1,4,2,4,3.5,4,8.2,0
1,40,0,2,4,2,3,4,2,2,3,5,2,2,2,3.5,1,4,2,1,3.5,2,10,10
0,50,0,2,4,1,3,3,3,2,3,3,2,4,4,1,0,4,4,4,4.25,4,5.8,2.9
0,56,1,2,2,5,1,3,1,1,4,4,2,3,3,2.5,0,3,3,3,3,3,6.1,4
0,22,1,1,4,1,2,4,1,2,5,5,2,4,4,3.25,0,5,4,4,3.5,4,6.6,6
0,59,1,2,3,5,2,5,1,1,1,1,1,5,5,1,0,4,4,4,3,5,0,0
0,22,1,1,4,1,2,5,1,2,1,1,2,4,4,1,0,4,4,4,3.75,4,3.2,1.3
0,60,1,2,2,5,1,5,1,2,1,1,3,5,5,1,0,5,5,5,5,5,9,0
1,58,1,2,2,1,2,5,1,1,3,1,2,3,3,3,0,3,3,3,3,3,4,6.2
0,47,1,2,2,2,3,4,1,1,3,3,2,4,4,2.75,0,3,3,3,3,3,2.1,2
1,57,1,2,2,3,1,3,3,2,5,5,2,2,1,4.25,1,4,3,2,3.25,2,0,8
0,60,1,2,2,5,1,2,2,2,3,4,3,1,1,3,0,4,1,2,2,2,10,2.2
1,56,1,2,4,2,5,4,1,2,3,4,2,2,2,2.75,1,4,1,3,3.5,4,8.1,10
0,32,1,2,5,1,3,3,1,2,3,5,2,3,3,2,0,4,2,3,3.75,4,0,8.2
0,40,1,2,3,3,3,3,1,2,4,5,3,4,3,2.5,0,4,2,2,3,4,10,1.9
0,70,0,2,2,5,1,3,3,2,5,5,2,3,3,2.75,1,5,3,3,3.25,3,8,7.8
0,60,1,2,2,5,1,4,1,2,2,1,1,4,4,1.5,0,4,4,3,2.5,3,2.3,2.3
0,38,1,3,4,3,3,4,1,2,3,3,2,4,4,1.75,1,4,4,3,4,4,4.1,0
0,28,1,2,4,1,2,2,1,2,3,4,2,4,4,3.25,0,1,2,4,3.5,4,2,1.7
1,73,1,2,4,5,2,3,3,2,4,4,2,4,4,2,0,4,3,3,2.5,4,7.8,6.3
1,27,1,1,5,4,4,4,1,2,3,5,2,3,4,2.75,1,3,4,2,2.75,4,4,7
0,60,1,2,3,5,1,4,1,2,2,4,3,3,3,3,1,4,3,1,2,3,9.5,10
0,47,1,2,4,1,2,3,3,2,3,4,2,4,4,2,0,4,3,4,3.5,4,0,0
1,24,1,1,4,3,2,4,1,2,3,4,3,5,4,2.5,0,5,3,4,2.5,4,2,0
1,50,1,2,4,1,3,5,1,2,3,4,1,3,4,3,0,4,3,3,3.75,3,1.6,1
0,51,1,1,2,2,1,3,3,1,2,5,2,3,3,3.25,0,3,3,3,2.25,3,5.1,5
0,35,1,1,5,1,3,4,1,1,3,5,2,4,4,3.25,0,4,3,2,2,4,0,8
1,34,1,2,5,1,4,4,1,2,4,3,2,4,4,2,1,3,4,4,4.25,4,6.7,2.3
0,57,1,2,3,5,2,5,1,2,3,1,2,5,5,1,0,3,3,4,3.75,5,0,0
0,35,1,2,4,1,4,4,1,2,3,4,2,4,4,2.25,0,3,3,4,4,4,0,0
0,34,1,2,5,2,4,3,1,2,4,4,2,3,3,3.5,1,4,3,3,3.25,3,7,10
1,61,1,2,2,2,4,3,2,2,2,4,2,3,3,2.5,0,3,4,3,3,3,1.9,1.9
1,60,1,2,4,1,3,4,2,1,3,3,2,4,4,2,1,3,3,3,3.25,3,0,0
1,61,1,2,2,5,3,1,1,1,1,5,2,3,1,2.5,0,3,1,3,1,1,1.3,10
0,62,1,3,3,5,1,4,1,1,3,4,2,4,4,3.25,0,4,4,4,2.25,4,0,4
1,62,1,2,2,5,1,3,1,2,3,5,2,3,3,3.5,1,3,3,3,2.75,3,1,4.6
0,60,1,2,2,5,1,3,1,1,2,3,2,3,2,2.5,0,3,2,1,1.75,4,4.3,1.9
0,70,1,2,3,5,1,3,3,2,3,4,2,3,3,2.5,0,4,3,3,2,3,6.6,8.8
0,29,1,2,4,1,1,4,1,2,3,4,2,4,3,3.25,1,3,4,3,3,3,8.6,4.1
1,30,1,1,4,1,5,3,1,2,2,3,2,3,3,4.5,0,2,1,1,2.5,4,9.8,8.1
0,60,1,2,4,1,2,4,1,2,3,5,1,2,2,2,0,4,2,2,1.75,5,0,2.5
0,60,1,2,2,5,2,3,2,2,3,5,2,4,3,2,0,4,2,3,2.5,4,6.4,7.5
0,45,1,2,2,1,2,4,1,2,2,4,2,5,5,1.25,0,2,5,5,2.75,5,2.2,4
0,34,0,2,4,1,3,4,1,2,3,4,2,4,3,2.75,0,4,2,3,2,3,2,2
1,32,1,2,4,2,4,2,2,2,5,5,1,1,1,3.75,0,3,2,2,2,3,10,6.1
1,30,0,1,4,1,2,3,1,2,3,5,2,3,3,2.75,1,5,2,4,2.75,4,6,0
1,33,1,2,3,1,4,4,2,2,3,5,3,4,4,3,0,3,3,4,3.5,4,8.1,10
1,35,1,1,4,1,5,3,1,2,3,5,2,5,5,2.25,1,3,3,3,2.75,5,1.4,7.1
0,55,0,2,2,5,2,3,2,2,3,3,2,4,4,3.25,0,4,2,4,2.5,4,1.7,7
1,33,0,2,4,2,4,3,3,2,4,4,2,3,3,3,0,3,1,1,1,1,10,6.5
1,57,0,2,2,2,2,2,2,2,4,2,2,3,3,3,0,3,3,4,2.5,4,2.1,2.3
0,29,1,2,4,2,3,3,1,2,3,4,2,3,3,2.75,0,3,3,3,3,3,0,0
1,60,1,2,4,5,3,2,3,2,2,1,1,3,3,2.25,0,1,3,3,2,3,8.3,6
1,54,1,2,1,1,2,4,1,1,1,2,2,4,4,1.5,0,2,4,4,3,4,3,2
0,54,1,2,1,2,2,4,1,2,2,4,2,4,4,1.75,0,3,4,4,3,4,4.1,2
1,33,0,2,4,1,2,4,1,2,2,3,2,4,4,1.5,1,3,3,4,2.25,4,2,1
1,28,1,1,4,1,1,4,2,2,2,4,2,4,3,1.75,1,2,3,4,3.75,4,2,2
0,54,1,2,2,5,3,3,1,2,3,3,2,5,5,1,1,4,4,4,3.75,5,2.7,2.3
1,29,1,1,4,2,2,4,1,2,3,3,2,4,4,1.5,0,3,4,4,3,4,6.2,9
0,48,1,2,2,2,4,4,1,2,3,5,3,4,3,2.5,0,3,5,3,2,3,6,8
1,62,1,2,2,3,1,5,1,1,3,3,2,5,5,1.25,0,3,5,4,4,4,2.1,2.5
0,38,1,2,4,1,2,4,1,2,3,5,3,4,4,2,1,4,4,4,3.5,5,0,2
0,33,1,1,4,2,3,4,1,2,3,5,2,4,4,2.75,0,3,4,4,3.75,4,2,1
1,51,1,2,2,2,3,3,3,2,3,3,2,1,1,4,0,1,1,1,1,3,8.2,0
1,51,1,2,2,2,3,3,3,2,1,1,1,1,1,4.5,0,1,1,1,1,1,0,0
1,68,1,2,2,2,3,5,1,2,3,4,2,4,4,1,0,3,3,3,3.75,4,1.4,2.1
0,55,1,2,2,2,1,4,1,2,3,3,2,3,3,1.5,0,3,3,3,3.5,4,1.7,2.7
0,56,1,2,2,2,3,5,1,2,3,3,2,4,4,1.5,0,3,3,3,3.75,4,1.5,1.3
0,56,1,2,2,5,3,3,1,2,3,1,1,4,3,1.75,0,3,3,3,3,4,1.5,1.8
0,48,1,2,1,1,4,2,2,2,4,5,2,2,2,4,0,5,1,1,2.75,3,7.3,8.8
1,50,1,2,2,1,4,4,2,2,2,2,1,5,2,3.75,0,4,2,2,2.75,3,6.9,7
0,68,0,2,1,3,2,3,2,2,5,5,2,5,5,2.5,0,5,4,5,3.25,5,10,1.1
0,50,0,2,3,1,4,4,2,2,3,2,3,4,5,2.25,0,4,3,4,3.25,4,7.9,2
1,62,0,2,1,5,2,3,3,2,4,5,2,2,2,3.25,1,5,2,2,2.5,2,10,10
0,26,1,1,5,4,1,2,2,2,4,5,2,3,2,2.75,1,4,2,1,2.5,4,9,7
0,41,1,2,5,1,5,4,1,3,2,4,2,4,3,1.5,0,5,4,3,3.5,4,8,8
0,26,1,1,4,1,3,3,1,2,2,1,3,5,5,2.5,0,4,4,3,4,5,0,0
0,25,1,1,5,4,4,4,1,1,2,3,2,4,4,3.75,1,3,1,1,1.5,4,10,0
1,24,1,1,4,3,3,3,1,2,3,4,2,1,2,4.25,0,3,1,1,2.25,3,8,2
0,22,1,1,4,4,3,4,1,1,1,3,2,4,3,3,0,5,3,3,3.25,4,9,5
1,25,1,1,5,1,4,5,2,2,2,5,2,5,4,1.5,1,5,4,4,4,4,0,0
1,24,1,1,5,4,5,4,1,2,2,4,1,4,4,1.5,0,1,5,5,3,2,10,10
0,28,1,1,5,1,3,4,1,2,3,4,2,3,3,2.25,1,4,3,1,2.5,5,6,4
1,25,1,1,5,4,3,3,1,2,3,4,2,3,3,3.5,0,3,2,3,3.5,4,8,8
0,21,1,1,4,4,4,4,1,2,4,3,2,4,3,2.75,1,3,3,3,3.5,3,9,6
0,26,1,1,5,1,3,4,1,2,3,3,3,4,4,3.5,1,4,4,4,4,5,6,8
0,46,1,2,5,1,4,4,1,2,3,3,2,4,4,2.25,0,3,3,4,3,4,6,0
0,21,1,1,4,4,1,4,1,2,3,2,2,3,3,3,0,4,3,3,2.75,3,7,0
1,23,1,1,4,1,3,3,2,2,3,3,2,2,1,2.75,0,4,1,1,1.25,4,2,0
1,25,1,1,5,4,2,3,1,2,3,3,2,2,2,2.75,0,3,3,2,1.75,3,10,4
0,56,1,2,4,5,3,4,2,2,3,4,2,2,3,3.25,1,3,2,2,2.75,4,5,5
1,27,1,1,4,1,3,3,1,2,4,4,2,2,2,3.75,0,3,3,1,2,4,4,4
1,23,0,1,4,1,3,4,1,2,3,4,2,5,5,2.75,0,1,3,4,3.5,4,0,0
1,41,1,2,4,1,3,4,1,2,3,4,1,5,4,2.75,1,5,5,5,1,5,5,2
1,26,1,1,4,1,2,3,1,2,4,4,2,2,2,3,1,4,2,2,2.5,4,2,7
0,28,1,1,5,4,2,4,1,2,3,3,2,1,1,2.5,1,5,1,1,2.5,4,10,0
1,42,1,2,4,1,3,4,1,2,4,4,2,4,3,3,0,3,3,3,3,3,2,2
0,40,1,2,3,1,4,4,1,2,3,3,2,4,3,3.75,0,4,4,3,3,4,4,2
1,23,1,1,5,4,4,4,1,2,3,2,2,1,1,3,0,4,2,2,2.5,4,10,8
0,41,0,2,4,1,2,3,1,2,3,4,2,5,4,2.5,1,4,3,3,3,3,0,2
0,24,1,1,5,4,5,4,1,2,3,4,2,2,3,2.5,1,5,3,2,3.5,4,10,10
1,41,1,2,4,1,5,5,1,2,2,3,2,3,3,3,0,4,3,3,3,4,4,3
0,22,1,1,5,4,1,3,1,2,3,3,2,2,2,3.75,1,3,1,1,1.75,4,10,0
0,22,1,1,4,1,4,3,1,2,3,3,2,3,3,3,0,3,3,3,3,3,5,0
0,25,1,1,5,4,3,3,1,2,2,3,2,4,4,2.5,0,3,2,2,3,4,8,2
0,25,0,1,5,4,2,3,1,2,3,3,2,3,3,3,1,3,1,3,3,3,4,8
0,49,1,2,2,2,1,3,2,1,1,4,2,3,3,2,0,4,3,3,3,3,0,0
0,41,1,2,4,2,2,3,1,2,3,5,3,3,3,3.25,1,4,2,2,3,4,1,1
0,24,1,1,5,4,4,3,1,2,4,3,2,4,4,2,0,3,3,3,3,4,6,2
0,25,1,1,5,4,4,3,1,2,3,4,2,3,4,2.75,1,4,2,4,2.75,4,5,5
1,47,0,2,4,1,4,3,2,2,2,2,2,2,2,1.75,1,3,2,1,2.75,4,0,0
0,26,1,1,5,1,2,2,1,2,3,5,2,2,2,3.5,1,4,1,1,1,3,10,8
0,42,1,2,5,1,2,5,1,2,3,3,2,3,3,2.75,0,4,1,1,3.25,4,10,0
1,26,1,1,4,1,5,5,3,1,1,4,1,4,4,4,0,1,1,1,3,4,9,0
1,21,1,1,4,4,2,3,1,2,4,3,1,5,5,2.5,0,4,3,4,3,5,4,2
0,27,1,1,4,1,3,4,1,2,3,2,2,4,3,3.25,1,4,4,4,4,4,8,6
0,27,0,2,4,1,1,4,1,2,3,4,2,5,5,1.5,0,1,2,3,3.25,3,1,1
1,23,1,1,5,4,3,4,2,2,3,3,2,4,4,1.5,0,3,3,2,3,4,8,2
0,45,1,2,5,1,3,4,1,2,3,5,2,5,5,2,0,4,4,4,4,4,6,1
0,29,1,2,5,1,3,5,1,2,3,4,2,3,3,4.25,1,5,3,3,3,3,5,8
1,23,1,1,5,4,2,3,1,2,4,2,1,1,1,3.75,0,3,1,1,2,1,10,0
0,43,1,2,5,1,2,3,1,2,4,5,1,5,5,2.25,0,1,1,5,1,5,1,0
0,24,1,2,4,1,2,4,1,2,3,5,2,3,2,2.75,1,3,3,4,2.5,4,2,2
0,23,1,1,5,4,4,5,1,2,4,3,2,4,2,2.75,1,5,3,3,4.5,3,10,2
1,40,1,2,5,1,5,4,1,2,2,4,2,3,4,3,0,4,3,3,3,3,10,4
0,39,0,2,2,2,1,3,1,2,3,5,2,4,3,3.25,1,5,3,3,3.25,4,1,10
1,18,0,1,3,4,1,5,1,2,3,4,2,4,3,2.75,0,5,4,3,3,4,5,5
0,39,1,2,5,1,3,4,1,2,3,3,2,3,3,3.5,0,4,2,1,3,2,0,8
0,45,1,3,5,1,4,4,2,2,4,4,2,1,4,2,1,5,2,2,3.75,5,10,0
1,23,1,2,4,1,2,5,1,2,3,4,3,4,4,2,1,4,4,4,4,4,0,0
0,42,1,2,3,1,2,4,1,2,3,4,2,3,4,2.75,1,4,2,3,2.75,4,2,9
0,23,1,1,4,1,5,4,2,2,4,5,1,2,5,1.75,1,3,2,2,2.5,5,10,0
0,41,0,2,4,1,2,3,1,2,3,3,2,3,3,3.75,0,1,3,3,3.25,3,4,3
1,24,1,1,5,4,2,3,1,2,3,4,2,4,5,2.25,1,4,4,3,3.25,4,4,6
1,24,1,1,5,4,3,5,1,2,3,3,2,4,2,2,1,5,3,3,3,4,8,0
1,58,1,2,5,1,4,4,2,2,3,3,2,3,3,2.75,1,4,3,3,3.25,5,10,1
1,32,1,2,5,1,5,4,1,2,1,1,3,3,4,2.75,0,4,2,2,2.5,4,8,0
1,29,1,2,4,1,3,3,1,2,3,3,2,3,3,3,1,4,3,3,3,3,8,2
0,43,1,2,4,1,2,4,1,2,3,5,1,3,3,1.5,0,4,1,1,2.25,4,10,2
1,37,1,2,5,1,4,4,1,2,3,4,1,2,2,2.75,0,3,2,1,1.75,4,8,8
0,32,1,1,5,1,3,3,1,2,3,4,3,3,3,2,0,4,3,3,2.75,3,8,1
0,24,1,1,5,1,4,3,1,2,3,2,3,5,5,3,0,4,3,5,2.75,4,0,0
0,29,1,2,4,1,4,3,1,2,3,4,2,3,4,3,1,4,3,4,3.5,4,4,2
0,33,1,2,4,1,5,3,1,2,3,2,2,3,3,3.5,0,5,3,3,3.5,3,2,2
0,40,1,2,4,1,3,3,2,2,4,4,1,1,1,2.75,1,5,1,1,1,3,10,4
1,26,1,1,4,1,3,4,1,2,3,4,2,5,5,2.25,0,4,5,4,4,5,8,8
0,20,1,1,4,4,2,2,1,2,4,3,2,3,3,3.5,1,3,4,2,2.5,2,8,3
0,22,0,1,4,4,1,3,1,2,2,4,2,3,4,3,0,4,3,3,3,3,10,7
0,27,1,1,4,1,3,4,1,2,3,4,2,4,4,2.5,1,4,4,4,3.75,5,2,6
0,20,1,1,4,4,3,2,2,2,5,5,2,3,3,3,1,3,2,1,1.75,4,6,7
1,44,0,2,3,2,1,4,1,2,3,5,2,3,1,2.5,1,4,3,3,2.5,3,1,2
0,20,1,1,4,4,5,2,2,1,3,5,2,3,3,3,0,3,3,3,3,3,10,0
0,43,1,2,5,1,5,4,2,2,4,5,2,4,4,2.5,1,5,4,4,4,5,6,6
1,41,1,2,4,1,1,4,1,2,5,4,1,4,4,5,1,5,1,1,2.5,2,10,0
0,20,1,1,4,4,3,3,1,2,3,4,2,4,4,3.5,1,4,3,4,3,4,6,4
1,61,1,2,4,5,2,4,2,1,3,4,2,4,4,2,1,4,3,3,4,5,2,2
1,71,1,2,3,5,1,2,2,2,5,4,2,3,3,3,1,4,2,2,2.25,4,8,6
1,56,0,2,2,1,2,3,3,2,3,4,2,4,4,2.75,0,4,4,4,3.75,4,4,2
0,24,1,1,5,4,1,4,1,2,4,5,3,3,3,3.75,1,5,3,3,3,3,10,10
0,41,0,2,3,1,3,3,3,2,4,5,2,4,4,3.25,0,1,3,3,3,4,0,4
0,20,1,1,4,4,3,3,1,2,3,4,2,3,4,2.75,0,3,4,4,2.75,4,8,4
1,29,1,1,4,1,3,3,1,2,4,4,2,1,1,3,1,2,1,2,2,3,0,0
0,37,1,2,5,1,3,3,1,2,3,2,3,4,4,2.5,1,5,3,4,3.75,4,8,6
0,40,1,2,5,1,4,4,1,2,1,1,3,5,5,1,0,4,3,3,3,3,0,0
0,55,0,2,1,3,1,3,3,3,3,2,1,5,5,3.75,0,2,5,5,3.5,5,0,6
1,22,0,1,4,4,1,3,1,2,3,4,2,3,3,3.5,1,3,3,3,2.75,3,6,5
1,42,0,2,3,2,1,3,1,2,3,4,2,4,4,3.25,1,3,2,2,3,3,0,5
0,42,1,2,4,2,3,2,2,2,3,4,2,5,4,3,0,3,5,5,3,5,2,1
0,23,0,1,4,4,3,4,1,2,3,4,2,4,4,3,0,3,4,4,4,4,0,0
0,35,1,2,5,1,5,4,1,2,2,3,2,4,4,3.25,0,4,3,4,3.75,3,4,4
0,21,0,1,4,4,3,4,1,2,3,2,1,2,3,3.25,0,3,2,2,3.5,4,8,2
1,29,1,1,4,2,2,4,1,2,3,3,2,4,4,2,1,4,4,3,3,4,8,0
0,42,1,2,5,1,3,4,1,2,4,3,2,3,3,3.75,1,5,2,2,2.25,4,10,4
1,51,1,2,2,2,2,5,1,1,1,1,1,5,5,1,0,3,5,5,2.5,5,2,0
1,30,1,2,5,1,5,4,1,2,3,4,2,4,3,3.25,1,3,3,3,3,3,0,0
0,22,1,1,4,1,3,3,1,2,3,2,2,5,4,2.5,0,2,3,3,3,3,5,0
0,27,1,1,4,1,2,3,2,2,4,3,2,3,3,3.25,0,4,3,3,3,3,10,10
0,40,1,2,5,1,2,3,1,2,3,4,2,3,3,3.75,1,4,4,1,2.5,4,7,2
0,22,1,1,4,4,3,4,1,2,3,4,2,4,4,2,1,4,4,4,4,4,6,4
0,42,1,1,5,1,4,4,1,2,3,3,2,3,3,3,0,5,3,3,3,4,5,1
1,45,1,2,5,1,4,4,1,2,4,5,2,4,3,3.5,1,4,4,3,2.75,4,8,0
0,50,1,2,4,3,1,3,2,2,3,3,2,3,3,3,1,3,3,3,3,3,5,1
0,44,0,2,4,1,2,4,1,2,3,5,2,3,3,3.25,1,4,3,3,3,3,2,2
0,42,1,2,5,1,5,4,1,2,3,4,2,3,4,4.5,1,5,2,3,2.75,4,3,0
0,28,1,2,4,1,4,3,1,2,3,1,2,4,5,2,1,5,3,4,3.5,5,10,0
1,41,0,2,4,1,2,3,1,2,3,1,2,4,4,1.75,0,3,4,4,3.25,4,8,8
1,22,1,1,5,4,2,3,1,2,3,2,2,5,5,3,1,3,5,5,5,5,4,4
1,32,1,2,5,1,4,4,1,2,3,3,2,3,3,3.75,1,2,3,4,3.5,4,8,2
0,41,1,2,4,2,5,4,2,2,3,3,2,4,4,2.5,1,3,3,3,3.25,4,3,2
0,40,1,2,5,1,5,4,1,1,3,4,2,4,4,2.5,0,3,2,2,1,3,10,0
1,40,1,2,4,1,3,4,1,2,2,2,3,5,4,2.5,0,3,3,2,3,5,8,0
0,36,1,2,5,1,5,4,1,2,2,2,2,3,3,3.75,1,4,3,2,3.25,4,8,2
1,50,1,2,5,1,5,4,1,2,2,3,2,4,4,2,0,2,4,3,3.5,4,7,0
1,30,1,2,4,1,2,5,1,2,1,5,3,5,5,1,1,5,5,5,4,5,0,0
0,46,1,2,4,1,3,4,1,2,3,2,2,4,4,2,0,4,4,4,4,4,6,2
0,60,0,2,2,3,1,3,3,2,5,1,2,5,4,1,0,4,5,4,4.25,5,0,2
1,47,0,2,3,2,2,4,1,1,3,4,3,4,4,2.75,1,3,3,3,2.75,4,8,1
1,40,1,2,4,1,3,4,1,2,2,2,2,4,4,3,0,4,3,3,3.75,4,8,2
